Type, Car, Rating, MPG, Horsepower, MinPrice, MaxPrice, MarketPrice, ImageLink, 
suv, 2020 Volvo XC40, 4.7, 27, 187, 34695, 43445, 31551, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12737/2019-volvo-xc40-side_12737_001_640x480_711.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
suv, 2020 Subaru Crosstrek, 4.6, 25, 152, 23155, 36155, 22180, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13994/2020-subaru-crosstrek-side_13994_001_640x480_k1x.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
suv, 2020 Honda HR-V, 4.6, 30, 141, 21940, 30010, 25713, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13589/2019-honda-hr-v-side_13589_001_640x480_wx.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
suv, 2020 Hyundai Kona, 4.5, 28, 147, 21420, 29070, 24953, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12686/2018-hyundai-kona-side_12686_001_640x480_p6w.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
suv, 2020 Hyundai Kona Electric, 4.5, 120, 201, 38310, 46520, 41546, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/13530/2019-hyundai-kona%20ev-side_13530_001_640x480_p6w.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
suv, 2020 Toyota C-HR, 4.4, 29, 144, 22415, 27470, 23039, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14246/2020-toyota-c-hr-side_14246_001_640x480_1k0.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
suv, 2020 Ford EcoSport, 3.9, 25, 166, 21090, 28475, 24951, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12570/2018-ford-ecosport-side_12570_001_640x480_za.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
suv, 2020 Buick Encore, 3.9, 26, 138, 24195, 30295, 30297, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/12950/2019-buick-encore-side_12950_001_640x480_gaz.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
suv, 2020 Chevrolet Trax, 3.9, 26, 138, 22295, 28595, 22402, https://file.kbb.com/kbb/images/icons/no-image-te/640x480.png?interpolation=high-quality&downsize=200:*
suv, 2020 Mitsubishi Outlander Sport, 3.1, 27, 148, 23935, 27025, 23759, https://file.kbb.com/kbb/vehicleimage/evoxseo/cp/l/14067/2020-mitsubishi-outlander%20sport-side_14067_001_640x480_w13.png?interpolation=high-quality&crop=1.0xw:0.90xh;left,top&downsize=200:*
